"0","bg_data %>% "
"0","  filter(boardgame %in% c(""Everdell: The Complete Collection"","
"0","                          ""Root"", ""Sleeping Gods"", ""Gorilla Marketing"","
"0","                          ""Bears Vs Babies"")) %>% "
"0","  mutate(boardgame = if_else(str_detect(boardgame, ""Everdell""),"
"0","                                         ""Everdell"", boardgame)) %>% "
"0","  ggplot(aes(x = my_rating, y = average_bgg_rating)) +"
"0","  geom_point(colour = ""steelblue"", size = 5) +"
"0","  geom_text(aes(label = boardgame),"
"0","            nudge_x = -0.6, angle = 45) +"
"0","  xlim(c(0, 10)) +"
"0","  ylim(c(0, 10)) +"
"0","  labs(x = ""\nMy rating"","
"0","       y = ""Average BGG rating"","
"0","       ) +"
"0","  theme(text = element_text(size = 16)) +"
"0","  theme_minimal()"
