"0",""
"0","summary(bg_model2)"
"1","
Call:
"
"1",""
"1","lm(formula = my_rating ~ average_bgg_rating + price_i_paid, data = bg_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0776 "
"1","-0.4828 "
"1"," 0.0586 "
"1"," 0.7216 "
"1"," 1.7248 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)       "
"1"," -1.214405"
"1","   2.389843"
"1","  -0.508"
"1","  0.61377"
"1","   "
"1","
average_bgg_rating"
"1","  1.124201"
"1","   0.342326"
"1","   3.284"
"1","  0.00196"
"1"," **"
"1","
price_i_paid      "
"1","  0.010916"
"1","   0.005947"
"1","   1.836"
"1","  0.07288"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.11"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","8 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3987"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3725"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.25"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.305e-06"
"1","
"
"1","
"
