"0","my_game_names <- my_ratings %>% "
"0","  select(game) "
"0","bgg_names <- boardgames_trim %>% "
"0","  select(boardgame) "
"0","# find which names aren't in one but are in the other"
"0","#setdiff(sort(bgg_names), sort(my_game_names))"
"0",""
"0","# want to exclude expansions as standalone entries"
"0","expansions <- c(""Root: The Exiles And Partisans Deck"","
"0","                ""Root: The Riverfolk Expansion"","
"0","                ""Root: The Underworld Expansion"""
"0",")"
"0",""
"0","comparison <- boardgames_trim %>% "
"0","  select(boardgame) %>% "
"0","  filter(!(boardgame %in% expansions)) %>% "
"0","  bind_cols(my_game_names) %>% "
"0","  mutate(same = (boardgame == game)) %>% "
"0","  filter(!same)"
