"0","boardgames_trim <- boardgames %>% "
"0","  select(objectname, average, avgweight, rank, numowned,"
"0","         playingtime, maxplayers, minplayers, bggrecagerange) %>% "
"0","  rename(boardgame = objectname,"
"0","         average_bgg_rating = average,"
"0","         average_difficulty = avgweight,"
"0","         bgg_rank = rank,"
"0","         num_owned = numowned,"
"0","         max_players = maxplayers,"
"0","         min_players = minplayers,"
"0","         play_time = playingtime,"
"0","         rec_age_range_from = bggrecagerange) %>% "
"0","  mutate(boardgame = str_to_title(boardgame)) %>% "
"0","  arrange(boardgame) %>% "
"0","  mutate(boardgame = str_remove(boardgame, "" [:punct:] .+""),"
"0","         # remove dashes and  anything after as these caused issues"
"0","         rec_age_range_from = as.numeric(str_remove(rec_age_range_from, ""\\+""))) "
"0","# remove + from age range and make numeric"
"0",""
"0",""
"0","boardgames_trim"
