"0","boardgames <- read_csv(""raw_data/collection.csv"")"
"2","[1mRows: [22m[34m60[39m [1mColumns: [22m[34m58[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (6): objectname, objecttype, originalname, bggrecagerange, bg...
[32mdbl[39m (24): objectid, rating, weight, own, fortrade, want, wanttobuy...
[32mnum[39m  (2): bggrecplayers, bggbestplayers
[33mlgl[39m (26): numplays, wishlistcomment, comment, conditiontext, haspa..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","my_ratings <- read_csv(""raw_data/my_ratings.csv"", locale = locale(encoding=""latin1""))"
"2","[1mRows: [22m[34m60[39m [1mColumns: [22m[34m5[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Game
[32mdbl[39m (4): Price I paid (Âœ), BGG rating, My rating, Year bought"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","dim(boardgames) # 59 rows 58 cols"
"1","[1]"
"1"," 60"
"1"," 58"
"1","
"
"0","names(boardgames) # lots of columns I'm not interested in"
"1"," [1]"
"1"," ""objectname""           "
"1"," ""objectid""             "
"1","
"
"1"," [3]"
"1"," ""rating""               "
"1"," ""numplays""             "
"1","
"
"1"," [5]"
"1"," ""weight""               "
"1"," ""own""                  "
"1","
"
"1"," [7]"
"1"," ""fortrade""             "
"1"," ""want""                 "
"1","
"
"1"," [9]"
"1"," ""wanttobuy""            "
"1"," ""wanttoplay""           "
"1","
"
"1","[11]"
"1"," ""prevowned""            "
"1"," ""preordered""           "
"1","
"
"1","[13]"
"1"," ""wishlist""             "
"1"," ""wishlistpriority""     "
"1","
"
"1","[15]"
"1"," ""wishlistcomment""      "
"1"," ""comment""              "
"1","
"
"1","[17]"
"1"," ""conditiontext""        "
"1"," ""haspartslist""         "
"1","
"
"1","[19]"
"1"," ""wantpartslist""        "
"1"," ""collid""               "
"1","
"
"1","[21]"
"1"," ""baverage""             "
"1"," ""average""              "
"1","
"
"1","[23]"
"1"," ""avgweight""            "
"1"," ""rank""                 "
"1","
"
"1","[25]"
"1"," ""numowned""             "
"1"," ""objecttype""           "
"1","
"
"1","[27]"
"1"," ""originalname""         "
"1"," ""minplayers""           "
"1","
"
"1","[29]"
"1"," ""maxplayers""           "
"1"," ""playingtime""          "
"1","
"
"1","[31]"
"1"," ""maxplaytime""          "
"1"," ""minplaytime""          "
"1","
"
"1","[33]"
"1"," ""yearpublished""        "
"1"," ""bggrecplayers""        "
"1","
"
"1","[35]"
"1"," ""bggbestplayers""       "
"1"," ""bggrecagerange""       "
"1","
"
"1","[37]"
"1"," ""bgglanguagedependence"""
"1"," ""publisherid""          "
"1","
"
"1","[39]"
"1"," ""imageid""              "
"1"," ""year""                 "
"1","
"
"1","[41]"
"1"," ""language""             "
"1"," ""other""                "
"1","
"
"1","[43]"
"1"," ""itemtype""             "
"1"," ""barcode""              "
"1","
"
"1","[45]"
"1"," ""pricepaid""            "
"1"," ""pp_currency""          "
"1","
"
"1","[47]"
"1"," ""currvalue""            "
"1"," ""cv_currency""          "
"1","
"
"1","[49]"
"1"," ""acquisitiondate""      "
"1"," ""acquiredfrom""         "
"1","
"
"1","[51]"
"1"," ""quantity""             "
"1"," ""privatecomment""       "
"1","
"
"1","[53]"
"1"," ""invlocation""          "
"1"," ""invdate""              "
"1","
"
"1","[55]"
"1"," ""version_publishers""   "
"1"," ""version_languages""    "
"1","
"
"1","[57]"
"1"," ""version_yearpublished"""
"1"," ""version_nickname""     "
"1","
"
"0","head(boardgames)"
